4.609913276356044642e-01,-3.253870054222055552e-01
5.948039905897323232e-01,-1.993132816036053967e-01
1.071951915833585955e+00,-1.663476526835293012e-01
1.056107609489588262e+00,-3.086552682940076897e-01
1.200737989814221196e+00,-2.015262544317699134e-01
8.669162574621457340e-01,-5.404730697114957794e-01
1.145994666409622109e+00,-5.742861144657338546e-01
4.635837697499811672e-01,2.508763307245167606e-01
5.719735270372405811e-01,2.861193547274548665e-01
8.400246111446751929e-01,-3.594136728563314676e-01
9.490704257308439917e-01,-5.148488787171899561e-02
6.135153933467463183e-01,-6.767543895993675118e-01
5.609887172910916764e-01,-9.437344417028414867e-02
4.147594805476114699e-01,2.724754704755967816e-01
6.558232161183601416e-01,-4.441307181770476897e-01
8.628505263073286136e-01,-5.052193281447785456e-01
8.799225338263044760e-01,-4.782052224646092808e-01
8.122772562289629628e-01,-3.023926439887481554e-01
1.591001619011371826e+00,6.511548228769201696e-01
1.594155833689575807e+00,6.115014807219529835e-01
1.047757002979485597e+00,-2.180099133145661228e-01
9.076633617262080955e-01,-3.129269942442407526e-01
7.401675883743067397e-01,2.958597293323806526e-03
4.842658223543861440e-01,6.337310542696324156e-03
9.406566681361346882e-01,-2.905091049191791536e-02
3.885029114035173370e-01,3.776223211432254701e-01
9.102125889732560760e-01,2.680236356656688912e-01
6.405389021334741972e-01,-4.290940825798744696e-01
6.889867637323132676e-01,-2.351812851700036955e-01
9.075359073014025446e-01,-1.273831757140345688e-01
8.721698888171289799e-01,-3.656753853665872800e-01
5.540784249434219655e-01,1.891884755347140179e-01
6.457569718080687915e-01,-3.804929919997398491e-01
5.235986423840079951e-01,-4.681678304648331790e-01
4.544805987484291654e-01,-5.426040509978413695e-03
7.585651945940501406e-01,-2.512412980461012357e-01
6.238127497944359057e-01,-3.769994227749569604e-01
8.659523826275314917e-01,-3.669576715013579404e-01
4.044563936998298859e-01,-3.276041063657703090e-01
1.500304279148502173e+00,3.338821423867006644e-01
8.922718979183013044e-01,-2.653788903090222862e-01
8.730619298637282144e-01,-2.407912089488939422e-01
7.937901555467408166e-01,-9.869953155333774375e-02
4.155844496632266072e-01,-5.835578991974621488e-01
8.329325353669503329e-01,-1.067750856233879719e-01
9.222760184886182877e-01,-2.455085524380208051e-01
6.877823148541299947e-01,-1.630250196349072034e-01
6.917225952837524616e-01,-2.027041654240056001e-01
6.978238279517398057e-01,2.347644882511172940e-02
5.421682808040784174e-01,-1.526469700598480361e-01
6.543335779708365774e-01,-6.913138484615288792e-01
1.162558987896053164e+00,-6.579466064473182829e-01
8.119034222937145939e-01,-3.121120390823845514e-01
1.680919507361520848e+00,-6.987482211592004333e-01
1.286722288953266347e+00,-5.798525719375584586e-01
6.701073320870817307e-01,-3.020305994325075613e-02
6.566465255747188090e-01,-3.784766376003462773e-01
4.746050472347385640e-01,5.592901242504211279e-01
1.445261427117260800e+00,-7.000639988073719122e-01
1.104248856845656768e+00,-3.062957539251707217e-01
7.656411084028696967e-01,-2.066368651760814856e-01
3.469302927066084674e-01,-3.626166553054179786e-01
7.616620252692820614e-01,-3.027500403212716740e-01
1.004956687162548601e+00,-3.307007048593683662e-01
4.876104552404126879e-01,-5.839475298820774318e-01
1.194112869767773422e+00,-1.294989246255877080e-01
1.148554974820630736e+00,-3.296891257118306773e-01
4.845796943650146904e-01,-1.606623102237026979e-01
9.310606206668510243e-01,-2.105051425871287685e-01
8.118088483170458058e-01,-3.461279255749935002e-01
5.662241715674092291e-01,-1.918205596273987734e-01
8.461416547473713523e-01,-3.903628122179691462e-01
1.051287705346071633e+00,-3.139337739186149334e-01
1.200965659775266259e+00,-7.457858997140311974e-01
1.066658958892886089e+00,-3.673027860258021859e-01
6.808376873600004986e-01,-3.099176557434261126e-01
8.345824577299693070e-01,-3.031630969492236094e-01
8.011205489082379172e-01,-1.730072722211486724e-01
7.693699945772467519e-01,1.966472911275169988e-01
6.809833545628658502e-01,-1.586763687125531674e-01
1.676080448918629173e+00,9.473418188763638170e-02
1.507714792432024442e+00,-2.497298499146373141e-01
1.049428890749776411e+00,-3.792398997083119006e-01
7.578144416412023743e-01,-2.392118103380846406e-01
9.694187962155232929e-01,-3.700508262701557860e-01
1.025403527108168067e+00,-3.524007939117707044e-01
1.172929307767605955e+00,-1.124298274388060292e-01
9.253826526620714255e-01,-2.693181492569764468e-01
6.801516317701635783e-01,4.062942431350875516e-01
5.660913878287934242e-01,-4.782939535983563584e-01
4.865983944993965138e-01,-4.672961252373792340e-01
1.675004143612618179e+00,5.448652052369540311e-01
1.550448089079947689e+00,-3.099444923184457856e-01
9.262369058290459423e-01,-2.523808880240480668e-01
4.450330928860630753e-01,-5.371980714400917956e-01
7.569097029852459579e-01,4.059239492722065412e-01
3.741986193121646931e-01,6.090064165846510447e-01
7.796468214079835812e-01,-4.131367362875325994e-02
6.698361872801377181e-01,-4.123079417424523885e-01
5.746336954518505014e-01,3.955597026925921078e-01
9.037689820940827401e-01,-2.490826834634588538e-01
1.062924063259831575e+00,-2.349373725666175916e-01
6.944856952597057154e-01,-3.512182814709343681e-01
9.102570997888121962e-01,-4.092062023872776733e-01
1.130760128433774492e+00,1.216088355228608364e-01
7.548848415021238711e-01,-2.459672080805888617e-01
1.060820644777121124e+00,-3.696164128096321444e-01
1.189974291109954674e+00,-5.862856380084487951e-01
8.798095742809475261e-01,-3.378835316973695102e-01
6.902105165244682983e-01,-1.390933412757402177e-01
5.119186931613015634e-01,1.803558897137687023e-01
1.059307464815991917e+00,-2.325203281284096701e-01
1.156314834498602728e+00,-5.549584607269402170e-01
5.140873520756993331e-01,-3.953814910538197558e-01
6.987262040223564119e-01,-4.121974783573157941e-01
1.265530843877580303e+00,-5.295507957559053569e-01
7.208135139115621204e-01,-2.613375271740654981e-01
5.321814766281930398e-01,3.335812106617642991e-02
9.480049363741682722e-01,-3.609061609475810312e-02
1.069180317207775843e+00,-3.136310053697060618e-01
7.719029014981120262e-01,-3.598922730838328699e-01
1.188377841397662893e+00,7.703989119021836807e-02
9.688953183509652067e-01,-2.595585012673145425e-02
1.197146993638594559e+00,2.776696481380187542e-01
5.489588363022877004e-01,-2.864391350441639061e-01
1.444297119082956549e+00,6.563786983401482811e-01
3.224370391134616098e-01,4.058279777749396744e-01
5.941293923257351395e-01,-2.682931554846695321e-01
7.756937632860880782e-01,-3.944600917703509624e-01
7.919849618726273466e-01,-1.748744727592929302e-02
3.305306271263694917e-01,-1.504464008591398505e-01
