3.728416585765733093e-01,3.143506969565785791e-01
9.925594473845962273e-01,-3.421770640793928564e-01
6.833351029812430033e-01,-4.370376742972750250e-01
1.209987803143192986e+00,8.210363053262592636e-02
9.999039211470867050e-01,3.511503516569010053e-01
3.040672788938009741e-01,-1.230296638008624432e-01
7.279508508555952995e-01,7.692227174153847269e-01
9.835887861093386419e-01,2.957275817357811754e-01
1.108305763876464400e+00,-3.050895762502248143e-02
4.073069408920008128e-01,-1.726119708893592009e-01
1.224956935640344025e+00,-2.509151741586089779e-01
7.655465165848914788e-01,3.664795318144666858e-01
5.243819409305195967e-01,-9.828440851260089595e-02
1.457990032418549742e+00,-7.045153654246907315e-01
3.529350803097047740e-01,-1.631291914713097757e-01
1.644654780005945227e+00,3.807926491712572137e-01
1.309399240195593395e+00,-5.080132312744001233e-01
9.633865304385229589e-01,-5.192771901640119703e-01
2.667413273261788897e-01,5.048219814694143714e-02
8.351879665695970401e-01,5.092413935498574240e-02
1.218697620292368500e+00,2.150415336821136503e-01
1.538369647061933243e+00,5.590908705244632682e-01
1.176645991164138261e+00,3.591285197770164306e-01
8.465611318761778747e-01,1.776376170841326152e-01
9.210390801172053665e-01,3.559094121123544952e-01
1.559942990279926889e+00,-2.832657378349149324e-01
7.770359642601949446e-01,-2.211381510042974563e-01
3.477363979327107169e-01,-4.347788305936710618e-01
9.140088352748841904e-01,-3.300575257778730620e-01
1.747688689014561536e+00,2.095617981671804575e-01
8.196592940092267687e-01,-6.526320960878797539e-01
5.395820750336135507e-01,-1.060781237127548238e-01
3.176952048967104369e-01,-1.106195786725698849e-01
5.064533239080419857e-01,-1.010384375951001168e-02
7.360966065542796644e-01,-1.186715355266751981e-01
1.111417503193137479e+00,-3.003820432440555965e-01
1.248382623634425315e+00,-1.178379088595068458e-01
3.142283862928174076e-01,6.294226609874156164e-01
1.654270154790754344e+00,7.106560291262074003e-01
6.034575172918779096e-01,2.938681414938471015e-03
4.735930115026457110e-01,1.983247228673779006e-01
1.046244151093434382e+00,-6.150105678731269121e-01
1.266378728506444951e+00,-2.923432290874865558e-01
7.108791840398469564e-01,-1.362780608741891442e-01
1.254161828117034805e+00,5.860946526133854473e-01
6.914407795222357045e-01,-3.992714153655892995e-01
1.603257280241808358e+00,-2.714517717967301902e-02
1.571042105756851104e+00,7.768956569771281462e-01
3.567915651115267095e-01,3.117619081569489303e-02
4.756037802940594195e-01,1.806312412207482510e-01
1.297088029220830219e+00,-6.069941344154821117e-01
2.501801522334623495e-01,5.221452808109332544e-01
1.482720422540064531e+00,1.648962054574838465e-01
7.843597186979298641e-01,7.210881034634386566e-02
1.366929842131750839e+00,-2.515778659611065393e-01
3.163558102817422557e-01,-3.134067375565054991e-01
5.638966440971087124e-01,-1.327644623604774532e-01
3.562077693927979127e-01,2.900812252684745740e-01
5.197356926567788804e-01,6.007309468722799028e-01
8.266318484121750743e-01,1.667573996481785947e-02
9.873277165059306526e-01,2.709020527396357458e-01
1.624137040212888294e+00,1.374984840995405744e-01
1.190761029979042540e+00,1.998456033529597553e-01
1.309719720971922685e+00,2.795024815805198237e-01
3.731660150088150218e-01,5.477479001924117075e-01
6.801806322001351379e-01,-6.668880186680979927e-01
1.737597869429631015e+00,4.218925463093412542e-01
1.090633452466287068e+00,-4.101338007410015862e-01
1.431726150100754325e+00,-4.892432630739666499e-01
2.987236990096098777e-01,1.159311319863569611e-01
3.761143211999037339e-01,-6.468599734201806450e-01
4.138497971525132990e-01,6.165229220402232979e-01
2.729287665081628345e-01,2.035983552820299636e-01
1.632968452986000685e+00,3.574661731039276980e-01
6.304529292596774415e-01,-7.741932692879731626e-01
1.744853696697459045e+00,1.510910071120680209e-01
1.357194775813538978e+00,9.085630783086195983e-02
6.259161851741432692e-01,-5.456645693684436527e-01
1.737706953527553333e+00,-5.550871758003630418e-01
1.552800786288333068e+00,3.128472460334574823e-01
4.974970081314762926e-01,-2.899737177889978312e-01
5.279828668881227927e-01,3.071524728509114066e-01
1.270279212200973173e+00,8.701319954843533822e-02
3.674203683914052387e-01,-1.776790814029686194e-01
1.126787293590403305e+00,6.802119833823778716e-01
3.499043869735730672e-01,5.466719950603460276e-01
5.819464094033057755e-01,-2.281638933069179975e-01
1.672659929988328908e+00,-7.302536579215351820e-01
9.978574560240467406e-01,-3.123710825422441051e-01
1.110569454270847745e+00,-1.629029089312303835e-01
6.545249167904025889e-01,3.279341287221795298e-01
9.100924677413653185e-01,7.925735712544279554e-01
4.495036091088621122e-01,-2.305362148520647692e-01
1.024924465454625455e+00,4.200765020566941121e-01
3.309336891998568841e-01,1.490830664995538291e-01
3.223740528455046883e-01,3.067228779202832989e-01
1.269471609410421253e+00,-5.581960762430716594e-01
3.324724157157862847e-01,-1.617979316381494836e-01
1.031925768428665569e+00,-4.146305636422008556e-01
6.490397412358064333e-01,-2.504703775226800877e-01
5.315409145105987054e-01,2.100504671840341953e-02
1.109978335081970524e+00,2.665992802625145597e-01
6.946949460245872565e-01,-6.305464239090978751e-01
9.345735620905080143e-01,-5.905680789374708750e-01
4.584607580717411368e-01,-2.848310296507071682e-01
4.397285326798340832e-01,2.585029386659898343e-01
4.097934022824795686e-01,5.544099604331553799e-01
3.573401686507484687e-01,8.521175167474148715e-02
1.080570578051147868e+00,5.671239800392076091e-01
1.384008237231368010e+00,-1.842595019587822680e-01
1.438550308298284230e+00,-2.931393646105924233e-01
1.686767212209099087e+00,-2.331765190533143794e-01
5.025885402863132789e-01,-5.262690732718415809e-01
4.534284308332615643e-01,5.265802152030247818e-01
9.549321689652834344e-01,-2.581266465370773977e-01
1.541511288508225164e+00,8.379212047051698420e-02
1.400603910889465231e+00,1.256823489741327737e-01
1.087267162328248604e+00,3.445289503573167877e-02
4.851748984116052155e-01,-7.956990966810869592e-01
8.368938536585831534e-01,7.813526708525120323e-01
1.329018664982124731e+00,6.485465210585759088e-01
8.101190274135430247e-01,-4.677826220858808393e-01
3.086790254149930357e-01,-3.320169395321203587e-01
1.125825941609801983e+00,3.201624491597354627e-02
1.330201869539423987e+00,6.430581962570729448e-01
1.322157237463684964e+00,7.738094158587571769e-01
4.972987578020923727e-01,-3.879326973534670819e-01
7.539873841059006043e-01,1.029744686796506548e-01
8.637584384453795838e-01,4.911498946194867710e-01
8.807221190906886488e-01,-1.690079136755603395e-01
4.212377342570164940e-01,3.697168573512912282e-01
8.282972960520322836e-01,-5.422895769132562993e-01
1.009948279815743977e+00,1.611177085337438530e-01
1.315841008174557292e+00,5.853831332852235114e-01
1.104171533266149918e+00,7.736345747256889727e-01
8.573958405983486131e-01,-6.730147353951748679e-01
1.641396044131800958e+00,-1.146443604784812553e-01
1.147125349947607287e+00,-4.727314247257157209e-01
1.712186325558119560e+00,-7.898161517002433296e-02
1.551064534525209870e+00,7.642171620616644567e-02
1.260439152437671684e+00,-6.506772634082867990e-01
1.598970243137058489e+00,-3.250227592309128943e-01
1.736859517177489209e+00,6.841347842434359894e-01
5.813159004462167267e-01,1.104059702883125604e-01
1.286584779855706184e+00,-6.814080396222088609e-02
1.628168916788693465e+00,4.056415852769832409e-01
2.761002400246985733e-01,3.869794429472597219e-01
1.449233494798876531e+00,-7.222735474491699392e-01
3.841044248365114155e-01,3.339158327083935340e-01
1.624831446167820159e+00,5.427893564881338673e-01
1.168020060106230051e+00,-5.344993852688737501e-01
4.931041578498681077e-01,4.495967007999317477e-01
3.091152513565801341e-01,-3.415414132334369524e-01
1.491732225664331724e+00,-3.096483946727083825e-01
4.592379114171841747e-01,2.644183445594927573e-01
1.659312060770232744e+00,-6.217725254276548208e-01
3.862978850503753780e-01,2.637959180852709196e-01
1.506967725689848381e+00,6.205708682819561783e-01
8.852988148457648920e-01,3.140980291766501953e-01
1.559103021085170404e+00,-9.547539733534549100e-02
1.402861362673649026e+00,-9.885698499644046677e-02
1.529323423540301707e+00,4.241537523828904366e-01
9.553631386153612626e-01,1.050272019614124641e-01
1.320652475093048395e+00,-6.641533388930919157e-01
7.280013890356458184e-01,1.322737405782474784e-01
3.207599017201266944e-01,5.037499246294554478e-01
5.986001662810733759e-01,-2.606937864838240193e-01
2.520424586578804971e-01,6.841225273206232860e-01
7.945422339827710179e-01,4.011472005490686055e-01
9.907432554760506882e-01,1.185021202399431095e-01
2.791106314447138748e-01,4.026303820686694124e-01
2.615947228396701685e-01,-6.733616628188716646e-01
1.279695352648458906e+00,5.750225210889783334e-01
4.006537628077291302e-01,5.144065811208926586e-01
3.607682593393321535e-01,6.557946553763343012e-01
9.933972629575196223e-01,-5.941900839849920679e-01
1.327238964371215690e+00,-6.691518606496237309e-01
1.715747857949444732e+00,-5.785350835494563748e-01
6.930959502470335210e-01,-1.609940638355198406e-01
4.262769609731599241e-01,-1.211090222704129804e-01
3.528048760599459821e-01,9.954940596944905629e-02
5.612660448816270131e-01,-6.044103205879919338e-01
4.000819855813126935e-01,-4.777607977898066238e-01
2.550765421013905243e-01,4.986309572544345148e-01
6.776105382400685606e-01,-5.121988150920098182e-02
4.963103255027689897e-01,4.927011351737762279e-01
2.773748531426961650e-01,-7.881177943286191701e-01
7.819479751707337778e-01,8.254836157184874956e-02
1.488873680487533768e+00,6.910914369226850429e-01
7.054922729198809250e-01,1.314807346333921600e-01
1.315149604740376343e+00,-4.702468360875613484e-01
1.343102421477689878e+00,3.484120996472921394e-01
2.883346955440162507e-01,-1.936226404817317226e-01
1.692677654401038012e+00,2.694143156151356244e-01
4.585140894850163740e-01,-7.530884433699660541e-01
1.326197483955452672e+00,2.174405749621697304e-01
8.191647024287782575e-01,-7.484833040993216224e-01
1.552333814122584643e+00,3.916490482268255580e-01
